Number	qtype	Al	Ti	Li	Ge	Sr
1420	orogenic	93.858	0.309	1.786	8.24	0.075
1421	orogenic	77.882	3.353	0.471	7.436	0.568
1422	orogenic	28.028	0.222	0.05	5.442	0.272
1423	orogenic	2316	0.78	3.5	10.792	6.445
1424	orogenic	2841	0.747	2.899	9.901	14.134
1425	orogenic	30.357	0.094	0.234	6.225	0.659
1709	carlin	322.1089721	0.394444107	8.30750407	5.552371512	0.870213812
1710	carlin	204.4415904	0.090744691	2.177957945	4.813755698	0.598122566
1712	carlin	45.78559604	0.087307348	0.122787752	2.633690909	0.326448937
1713	carlin	41.23400125	0.083934658	0.045223644	2.53291765	0.407654932
1714	carlin	73.37268947	0.077929081	0.294770702	2.62727988	0.602103124
1715	carlin	321.5523	0.107803023	3.049972837	3.223666699	0.41140808
1717	carlin	108.2691926	0.101407844	0.763344852	2.839127629	0.324224392
1718	carlin	50.06729011	0.028216189	0.045432562	3.063827538	0.192545211
1719	carlin	380.0112858	0.213604829	4.725566034	6.189211091	1.558590376
1720	carlin	120.683857	0.099192405	1.606155715	4.376958838	0.58811838
1722	carlin	277.4650473	0.043932913	6.577112127	4.250834773	0.961189189
1723	carlin	323.8864807	0.039695563	8.277873505	3.838585077	1.265478596
1724	carlin	408.528457	0.044449212	10.35662236	5.218853248	1.769629747
1725	carlin	228.5643543	0.027741876	5.411315007	4.288770152	0.639601621
1726	carlin	561.4835996	0.161893393	12.11345822	3.671462555	1.627861312
1727	carlin	547.3271819	0.034633537	12.14058282	3.754898304	1.443614182
1728	carlin	347.9557302	0.19499974	5.697554431	2.78318133	0.825525424
1729	carlin	360.6538421	0.148589796	5.621859873	1.698338644	1.923970948
1730	carlin	145.5519101	0.112596162	0.930719254	1.95333032	0.349757741
1731	carlin	95.41529013	0.069536025	0.12480223	1.567143291	0.196303689
1732	carlin	124.3975848	0.087945114	0.586354484	2.270169922	0.800805333
1733	carlin	283.9086002	0.095825307	7.676089887	2.929689748	0.426720928
1734	carlin	203.2395807	0.011014604	1.070485199	1.100893821	0.194682445
1735	carlin	292.7975785	0.067154021	6.068608347	2.492910969	0.891397821
1736	carlin	83.70175376	0.092373553	0.168101772	2.193276493	0.03655693
1737	carlin	52.86121465	0.077335067	0.559271145	1.042526643	0.074660988
1739	carlin	94.43165198	0.037273306	1.448113342	2.973592401	0.045055565
1740	carlin	136.1505294	0.11771436	0.538926485	3.866538384	0.053614219
1741	carlin	102.6472602	0.096369007	1.136382804	2.902850502	0.126390967
1743	carlin	1012.419179	0.75443293	25.0885812	11.97996956	2.065867703
1744	carlin	561.6532179	0.281004582	13.41339331	9.952030042	1.442413933
1745	carlin	1422.593136	0.257253741	36.32818273	7.945750719	1.729530327
1746	carlin	1341.128961	0.5746393	28.85322726	10.93492681	5.176598109
1747	carlin	1952.581436	0.253179531	83.98060044	7.642332545	1.787122774
1748	carlin	1382.753263	0.145084284	51.91875219	7.173824371	2.03035372
1749	carlin	1391.593994	0.251590255	52.54870294	6.65868083	3.616366149
1750	carlin	885.4205893	0.413906741	26.09271587	5.320110749	1.189495497
1751	carlin	845.8235109	0.227103339	28.66472509	6.06827458	2.630381702
1752	carlin	950.3481644	0.206540185	25.35372255	5.932361365	3.497583459
1753	carlin	845.1911149	0.123057185	18.32683253	6.123802714	2.968255421
1754	carlin	2017.770374	0.012815849	93.52699648	3.716740315	2.275762159
1755	carlin	385.1411739	0.24225548	12.58405324	4.904648143	0.079754857
1756	carlin	576.9100891	0.281551888	15.14412909	5.50961503	0.244603353
1757	carlin	594.6646161	0.501335121	16.18925197	7.47514906	0.249371084
1758	carlin	741.4402068	0.277078862	41.2168268	4.1684802	0.019245102
1759	carlin	715.0492368	0.27904879	29.41566637	3.624090021	0.150205736
1760	carlin	609.7718025	0.498592193	19.18230873	6.882165605	0.094599308
1761	carlin	636.8463274	0.530051691	18.65067169	7.200294478	0.22002177
1762	carlin	789.3528961	0.208715367	26.52800534	3.560985759	0.058643939
1763	carlin	700.8180376	0.482319096	22.0098415	7.355031487	0.092445063
1764	carlin	636.8594122	0.393822716	18.10179549	6.169362085	0.120858487
1765	carlin	605.1004924	0.145187363	26.73702972	4.892844728	0.279164519
1766	carlin	784.5101795	0.460931758	22.87332771	7.391044734	0.29976451
1767	carlin	507.0199021	0.184159811	21.77031623	2.378173177	0.389732768
1768	carlin	504.7477498	0.360827127	17.29386908	2.944939588	0.080920189
1770	carlin	688.8099489	0.511779381	24.65118181	7.835649717	0.081061556
1771	carlin	595.976775	0.400247873	20.36305311	10.55249666	0.344677273
1772	carlin	630.4832193	0.228875234	30.2389078	4.510150835	0.046671453
1773	carlin	763.7493728	0.180948435	32.82786749	3.058704089	0.007493881
1774	carlin	340.1524204	0.196599429	10.17929982	1.775150434	0.08254559
1775	carlin	637.9366432	0.164304496	22.71099291	3.005716984	0.416200312
1776	carlin	735.9034528	0.145642987	28.78125325	2.953036208	1.321219944
1777	carlin	715.814744	0.510121055	16.04913135	4.877284211	0.504416988
1779	carlin	524.0991083	0.11346215	16.81355063	4.698393395	1.100764301
1780	carlin	2098.840505	0.414530496	93.23960572	4.439166642	1.458239021
1781	carlin	1414.181274	0.299556675	70.6896656	2.904149383	0.041401095
1782	carlin	1362.308535	0.403869197	52.10568103	3.14003495	0.035765139
1783	carlin	1542.958437	0.932975955	40.6581448	4.314710637	0.162316283
1784	carlin	1626.107494	0.348466706	50.18351602	7.60521139	0.478513935
1785	carlin	1738.279828	0.963599167	48.65438585	9.319251494	0.029959966
1786	carlin	1621.849038	0.723246114	46.48206504	10.05216443	0.033472073
1787	carlin	1785.00244	0.413177989	48.36504506	11.76385048	0.1065077
1788	carlin	1890.983952	0.491566534	33.25612029	10.96158299	0.085351323
1789	carlin	2547.242077	0.842825425	79.71372041	7.658115241	0.222718654
1790	carlin	1751.183414	0.603700491	64.56410104	10.54360453	0.125885519
1791	carlin	1538.750876	0.350284183	58.06065228	9.483909333	0.31055221
1792	carlin	1672.189916	0.739543743	74.29598418	7.378898231	0.00346886
1793	carlin	1996.626309	0.881080635	98.25218615	3.820843846	0.012549293
1794	carlin	1644.631419	0.768309253	83.49289695	3.947853135	0.00127116
1795	carlin	1778.747518	0.844892892	87.89274584	3.476454747	0.455549408
1798	carlin	887.5537874	0.42019054	36.07378067	2.106950773	0.314991327
1799	carlin	1002.865835	0.553037839	39.02419339	2.838952056	0.049929563
1800	carlin	1028.298674	0.678839181	33.01528834	3.305103155	0.059065486
1801	carlin	1002.465892	1.017430344	29.86726372	4.10709803	0.043774649
1802	carlin	1081.840609	0.768353664	30.38312234	3.558399643	0.123405269
1803	carlin	1042.278399	0.63701674	29.84138355	3.376730683	0.015834711
1804	carlin	883.6446048	0.294249262	31.50898058	2.131654885	0.055409358
1805	carlin	840.6951254	0.366793392	24.64910619	2.17493935	0.009728668
1806	carlin	895.1961024	0.442239575	35.72188143	2.466732695	0.022401733
1807	carlin	920.2431317	0.53251604	28.80132902	2.868599418	0.023697541
1808	carlin	821.343704	0.35565258	31.29189906	1.789586948	0.063945297
1809	carlin	402.5291182	0.106899915	14.09634837	0.997231389	0.154480354
1810	carlin	1224.261896	1.533187086	28.25427987	3.011348138	0.043807713
1811	carlin	872.5956157	0.432931154	25.70262152	2.788672869	0.001492286
1812	carlin	929.9504612	0.88672897	22.33179366	3.332980491	0.000671697
1813	carlin	932.2083136	0.7358689	21.40395394	3.670288825	0.002424504
1814	carlin	886.7519223	0.421675927	31.70355376	2.853949795	0.008946565
1815	carlin	803.6441146	0.78811079	24.97261562	4.182935591	0.004155
1818	carlin	790.9945253	0.703944274	14.46724569	3.888068481	0.016997714
1819	carlin	723.0224687	0.792752739	11.59991811	4.038739528	0.01996666
1821	carlin	991.0141687	0.493384001	24.877609	2.750826438	0.003028029
1822	carlin	1098.639887	1.058688867	26.66437176	3.582127014	0.016677282
1825	carlin	720.8289332	0.231882057	42.14718888	2.066364949	0.001989619
1826	carlin	733.2403629	0.479921518	38.43256001	3.164980326	0.000780557
1827	carlin	730.4589233	0.681704994	36.97495468	3.57036403	0.010311514
1828	carlin	1110.121206	0.928893264	59.99459738	3.125821099	0.006419117
1829	carlin	793.8592776	0.345568559	27.59954599	2.052924766	0.012196138
1830	carlin	658.7007396	0.591492386	20.34303653	3.072299038	0.005474415
1832	carlin	2577.358912	0.136504295	51.15871157	3.638665639	0.11558831
1833	carlin	2744.73909	0.204568119	41.21436266	1.86981827	0.004211933
1834	carlin	2331.542301	0.267888161	71.24434685	8.478314474	0.005485153
1835	carlin	2449.517151	0.617472167	91.94652666	11.68519061	0.016698583
1836	carlin	2419.931753	0.506673114	96.61636885	11.99106223	0.020231773
1837	carlin	2411.591045	0.550410587	92.89874269	12.5993187	0.018945632
1838	carlin	2339.940841	0.606773828	89.61760635	12.05605611	0.011680899
1839	carlin	2495.644797	0.756406603	84.57649434	9.755143479	0.026466736
1840	carlin	2342.484083	0.864659629	75.82283418	10.36690596	0.034861701
1841	carlin	2096.337936	0.762560012	62.21146974	12.2333653	0.481963467
1842	carlin	3105.098543	0.053317374	42.31089491	0.790418499	0.002338915
1844	carlin	2699.687366	0.095903463	109.3040224	1.686615034	0.005197402
1845	carlin	2574.270718	0.071706044	124.9896058	6.278502122	0.01207749
1846	carlin	2177.32127	0.421445069	82.12378536	10.34940585	0.025311099
1847	carlin	2375.898105	0.683063708	103.1100941	10.07513678	0.031632618
1848	carlin	2417.980211	0.667001091	96.92417403	9.633037137	0.028591518
1849	carlin	2315.875483	0.126222986	62.54802602	4.775281357	0.004382369
1850	carlin	2425.395725	0.08864655	33.13519271	2.546432732	0.037220544
1851	carlin	2909.378104	0.005279828	36.17508592	1.85274106	0.015319418
1992	porphyry	118.2503	40.58	0.23	1.305	0.1128
1993	porphyry	175.6265	39.81	0.16	1.407	0.1028
1995	porphyry	158.28	43.91	0.318	1.11	0.0382
1996	porphyry	86.3892	35.45	0.341	1.39	0.0788
1997	porphyry	96.0768	36.29	0.303	1.43	0.067
1998	porphyry	120.951	37.14	0.42	1.043	0.0293
1999	porphyry	81.864	31.4	0.559	1.21	0.082
2000	porphyry	100.7208	35.05	0.386	1.33	0.162
2003	porphyry	61.992	31.85	0.176	1.66	0.0672
2007	porphyry	83.3544	40.1	0.117	1.53	0.0367
2008	porphyry	61.7652	38.19	0.167	1.36	0.0341
2009	porphyry	91.8864	37.87	0.185	1.501	0.0461
2012	porphyry	69.61	45.61	0.132	2.92	0.038
2013	porphyry	67.59	33.7	0.1	2.84	1.402
2014	porphyry	85.8	26.75	0.173	1.69	0.0586
2015	porphyry	53.08	33.74	0.088	1.59	0.0211
2016	porphyry	60.91	30.56	0.202	1.96	0.501
2017	porphyry	71.85	52.68	0.212	1.04	0.0505
2018	porphyry	77.11	88.52	0.102	1.36	0.16
2019	porphyry	129.13	88.66	0.29	2.08	0.473
2020	porphyry	117.86	64.45	0.322	1.07	0.057
2021	porphyry	99.16	42.6	0.214	1.29	0.199
2025	porphyry	69.94	38.8	0.529	1.69	0.0312
2028	porphyry	88.3728	56.14	0.662	2.11	0.641
2029	porphyry	92.8583	38.71	0.586	1.71	1.096
2030	porphyry	98.1654	48.77	0.77	1.51	0.255
2031	porphyry	99.1914	37.63	0.699	1.84	1.014
2032	porphyry	87.8074	37.79	0.757	1.54	0.976
2033	porphyry	70.11	37.11	0.771	1.95	0.252
2034	porphyry	65.6754	46.38	0.841	1.496	0.19
2035	porphyry	73.4388	45.08	0.783	1.275	0.288
2036	porphyry	98.8038	24.37	0.799	1	0.427
2037	porphyry	85.0098	33.86	1.002	1.92	0.171
2038	porphyry	60.9444	36.65	0.461	1.573	0.321
2039	porphyry	78.9678	38.08	0.986	1.35	0.36
2040	porphyry	86.0397	34.58	1.08	1.89	1.239
2041	porphyry	67.0092	34.89	1.56	1.04	0.127
2042	porphyry	80.1306	34.75	1.58	0.847	0.0424
2048	porphyry	81.9318	54.74	0.105	1.36	0.176
2049	porphyry	104.253	42.07	0.594	1.244	0.378
2050	porphyry	109.1436	58.09	0.134	1.34	0.209
2051	porphyry	73.5186	24.98	0.106	1.39	0.137
2052	porphyry	56.6238	30.16	0.135	1.2	0.089
2053	porphyry	74.4876	47.56	0.072	1.122	0.0878
2054	porphyry	60.249	49	0.128	0.82	0.417
2055	porphyry	101.949	34.75	0.157	1.66	0.349
2056	porphyry	84.0864	25.31	0.104	1.219	0.277
2057	porphyry	91.2228	25.35	0.3	1.55	0.124
2058	porphyry	117.534	54.95	0.099	0.988	0.265
2059	porphyry	73.587	27.39	0.14	0.91	0.0225
2062	porphyry	108.88	54.07	0.191	1.47	0.381
2063	porphyry	91.95	61.93	0.55	1.64	0.077
2064	porphyry	119.51	78.97	0.222	1.63	0.139
2065	porphyry	126.11	38.14	0.356	1.32	0.08
2066	porphyry	155.63	40.71	0.128	1.33	0.096
2067	porphyry	144.66	57.34	0.389	1.23	0.131
2068	porphyry	80.26	54.19	0.289	1.48	0.126
2069	porphyry	66.23	42.25	0.182	1.14	0.0409
2070	porphyry	79.82	51.45	0.157	1.24	0.096
2071	porphyry	170.18	38.79	0.21	2.92	0.034
2072	porphyry	89.2	41.19	0.63	1.46	0.201
2073	porphyry	129.34	40.47	0.267	2.18	0.503
2074	porphyry	80.95	30.94	0.125	1.18	0.0872
2075	porphyry	113.69	66.22	0.409	1.064	0.0268
2076	porphyry	79.3	52.39	0.237	1.56	0.0719
2077	porphyry	91.06	55.44	0.126	1.17	0.0268
2078	porphyry	120.13	62.65	0.79	1.05	0.0257
2079	porphyry	96.89	67.81	0.181	0.9	0.0425
2081	porphyry	112.09	57.28	0.19	1.26	0.0336
2082	porphyry	66.14	38.97	0.251	1.32	0.02
2085	porphyry	89.36	49.05	0.137	1.25	0.128
2086	porphyry	57.22	47.28	0.151	1.09	0.091
2091	porphyry	58.4668	15.71	0.272	1.88	0.085
2092	porphyry	47.5076	14.1	0.18	1.82	0.0262
2093	porphyry	59.1052	10.33	0.23	2.02	0.298
2094	porphyry	43.092	16.25	0.15	1.94	0.211
2095	porphyry	49.1834	18.41	0.125	1.38	0.157
2096	porphyry	62.0312	33.04	0.167	1.64	0.235
2097	porphyry	55.4477	22.95	0.154	1.7	0.088
2098	porphyry	108.3551	15.35	0.39	1.61	0.109
2099	porphyry	51.5109	16.35	0.29	1.24	0.055
2100	porphyry	60.7943	20.48	0.175	1.88	0.115
2101	porphyry	82.3403	22.97	0.139	1.53	0.0203
2102	porphyry	79.5074	16.16	0.722	1.44	0.078
2103	porphyry	80.465	16.61	0.413	1.54	0.242
2104	porphyry	85.0269	11.82	0.31	1.7	0.215
2105	porphyry	57.057	15.17	0.17	1.11	1.083
2106	porphyry	65.9547	15.36	0.379	1.36	0.058
2107	porphyry	118.5429	14.68	0.44	1.82	0.08
2109	porphyry	79.2528	22.55	0.546	1.79	0.303
2110	porphyry	88.293	15.93	1.09	2.67	0.099
2111	porphyry	69.0042	12.11	0.406	2.22	0.403
2112	porphyry	72.4698	18.73	0.678	2.49	2.156
2113	porphyry	78.6486	19.78	0.614	2.17	1.585
2114	porphyry	82.137	24.79	1.56	1.9	0.369
2115	porphyry	84.417	26.73	2	1.82	0.397
2116	porphyry	73.5528	22.88	0.731	1.341	0.276
2117	porphyry	68.0124	25.84	0.904	1.87	0.315
2118	porphyry	74.4192	21.94	0.874	1.9	0.191
2119	porphyry	76.9386	26.81	0.867	1.74	0.228
2120	porphyry	101.0268	24.18	0.737	1.606	0.344
2121	porphyry	81.8976	27.37	0.705	1.63	0.359
2122	porphyry	60.876	17.48	0.99	2.53	0.111
2123	porphyry	135.5232	15.53	1.08	2.59	0.262
2124	porphyry	93.1152	20.13	0.554	1.92	0.23
2125	porphyry	79.4922	23.32	0.49	1.42	0.384
2126	porphyry	83.6304	22.19	0.878	1.27	0.138
2127	porphyry	64.2276	24.66	0.354	1.73	0.434
2128	porphyry	68.0808	22.78	0.615	2.57	0.479
2130	porphyry	85.02	35.41	0.152	1.31	0.093
2131	porphyry	99.8	64.41	0.342	1.03	0.0318
2132	porphyry	89.22	57.95	0.142	0.7	0.151
2133	porphyry	95	39.6	0.362	1.15	0.0533
2134	porphyry	75.46	38.63	0.092	1.27	0.0154
2136	porphyry	95.09	43.76	0.128	1.43	0.082
2137	porphyry	73.11	38.49	0.35	0.8	0.0077
2138	porphyry	79.09	41.98	0.43	1.54	0.0277
2139	porphyry	40.5251	15.67	0.418	1.36	0.0752
2140	porphyry	55.8467	16.28	0.675	1.24	0.12
2141	porphyry	36.3622	18.17	0.44	1.29	0.115
2142	porphyry	41.762	15.2	0.208	1.96	0.265
2143	porphyry	43.2915	14.73	0.392	0.76	0.0579
2144	porphyry	47.4411	14.71	0.8	1.87	0.123
2145	porphyry	56.7245	24.83	0.227	1.29	0.124
2146	porphyry	68.5216	19.23	0.9	1.25	0.2
2147	porphyry	85.4392	17.44	0.626	1.97	0.167
2148	porphyry	69.0536	14.19	0.53	1.04	0.535
2149	porphyry	60.7411	11.37	0.215	1.78	0.152
2150	porphyry	54.1975	11.73	0.385	1.33	0.273
2151	porphyry	49.7154	24.59	0.514	2.8	0.086
2152	porphyry	56.525	12.45	0.379	1.85	0.091
2153	porphyry	77.1932	26.54	0.31	3.24	0.197
2155	porphyry	57.419	16.86	0.483	1.22	0.935
2156	porphyry	69.3316	18.02	0.67	1.76	0.993
2157	porphyry	50.4912	14.66	0.84	1.86	0.277
2158	porphyry	51.0138	18.43	0.615	2.21	0.359
2159	porphyry	88.44	19.25	1.93	1.94	0.265
2160	porphyry	90.852	15.82	0.49	2.02	1.03
2161	porphyry	79.9176	18.08	1.51	1.57	1.31
2162	porphyry	40.4278	14.62	0.419	2.14	0.063
2163	porphyry	60.9566	11.93	1.49	3.3	0.37
2165	porphyry	111.7158	32.02	0.634	0.99	2.27
2166	porphyry	60.1258	14.84	0.82	2.33	0.07
2167	porphyry	52.93	13.62	1.17	1.54	0.0395
2168	porphyry	56.9902	14.99	0.709	2.19	0.308
2169	porphyry	114.7174	17.94	2.67	2.13	0.438
2170	porphyry	48.0926	11.27	1.2	2.44	0.342
2171	porphyry	64.6818	16.16	0.3	2.24	0.557
2172	porphyry	46.1094	18.72	0.701	1.39	0.179
2173	porphyry	149.5574	16.39	3.52	2.58	0.613
2174	porphyry	65.3116	12.66	0.463	2.72	0.684
2176	porphyry	113.5872	12.25	1.39	1.7	0.057
2177	porphyry	48.8784	7.17	1.255	1.32	0.093
2178	porphyry	79.6416	7.28	1.375	1.7	0.0364
2179	porphyry	85.4964	8.53	1.367	2.47	0.0975
2180	porphyry	76.2246	4.39	1.13	2.08	0.632
2181	porphyry	81.1614	2.42	1.36	2.68	0.0213
2182	porphyry	218.8614	4.6	1.88	5.32	0.0137
2183	porphyry	64.6161	8.65	1.68	2.17	0.0199
2184	porphyry	89.6292	9.89	3.52	1.42	0.0415
2186	porphyry	130.806	8.32	3.14	1.46	0.0318
2187	porphyry	43.0344	5.92	1.42	1.52	0.044
2188	porphyry	88.0812	5.45	2.25	1.54	0.089
2189	porphyry	81.3087	4.13	1.53	2.26	0.312
2190	porphyry	70.1244	8.44	1.18	2.28	0.0448
2194	porphyry	78.1611	7.46	2.66	1.75	0.0307
2195	porphyry	90.1323	6.88	3.09	2.27	0.0437
2196	porphyry	58.0482	6.19	2.18	2.03	0.0224
2197	porphyry	92.0856	7.75	4.71	1.58	0.01
2198	porphyry	36.1386	4.62	1.475	1.98	0.0164
2199	porphyry	68.0442	5.49	2.43	1.396	0.0157
2201	porphyry	90.3822	8.78	0.78	1.62	0.061
2202	porphyry	132.7734	4.16	1.54	3.27	0.034
2203	porphyry	172.584	3.31	2.79	4.55	0.0292
2204	porphyry	193.7128	5.79	1.649	3.03	0.0292
2205	porphyry	300.9728	4.58	1.901	2.91	0.0534
2206	porphyry	80.4264	4.17	1.864	1.544	0.0551
2207	porphyry	104.3956	8.8	2.41	2.41	0.0433
2208	porphyry	92.256	8.37	1.12	1.88	0.086
2209	porphyry	50.6416	6.57	0.66	2.32	0.16
2210	porphyry	225.5188	10.9	2.49	2.08	0.204
2211	porphyry	60.574	5.06	1.29	1.79	0.061
2212	porphyry	119.336	8.23	1.65	2.52	0.0461
2213	porphyry	49.1536	5.12	0.466	2.78	0.059
2214	porphyry	55.8992	6.45	1.228	2.11	0.0167
2215	porphyry	302.684	9.48	1.014	1.67	0.0455
2216	porphyry	184.3136	8.54	1.54	1.87	0.0237
2217	porphyry	173.662	8.07	2.41	2.86	0.066
2218	porphyry	247.1196	8.39	0.997	3.02	0.04
2219	porphyry	126.6908	5.16	0.642	3.62	0.056
