Number	qtype	Al	Ti	Li	Ge	Sr
2221	porphyry	155.6055	2.13	6.67	1.48	0.1
2222	porphyry	189.32346	4.07	9.09	1.33	0.0152
2223	porphyry	151.19496	3.29	6.66	1.21	0.025
2224	porphyry	248.30928	3.3	13.36	1.79	0.0064
2225	porphyry	160.04352	4.6	7.07	1.63	0.0624
2226	porphyry	179.82912	2.51	3.78	2.48	0.287
2227	porphyry	77.98824	2.33	2.87	1.23	0.0513
2228	porphyry	122.31348	2.35	4.05	1.92	0.017
2229	porphyry	93.69306	3	3.19	1.53	0.035
2230	porphyry	114.99006	2.26	5.02	1.43	0.0065
2231	porphyry	144.6135	2.5	5.14	2.52	0.0373
2232	porphyry	128.99112	1.54	6.1	2.23	0.006
2233	porphyry	145.46538	2.13	7.08	1.24	0.0037
2235	porphyry	187.66092	3.36	8.62	1.55	0.127
2236	porphyry	143.7891	2.34	3.02	3.71	0.249
2237	porphyry	94.61364	3.28	3.74	1.64	0.0327
2238	porphyry	156.88332	3.14	3.67	1.28	0.0436
2239	porphyry	99.43638	2.5	2.52	1.52	0.0552
2240	porphyry	59.1213	1.69	1.91	2.37	0.0106
2241	porphyry	113.4063	2.41	2.69	3.89	0.067
2243	porphyry	110.5299	1.81	3.99	3.11	0.016
2244	porphyry	76.6758	4.39	1.1	2.35	0.144
2245	porphyry	68.4696	4.5	1.54	2.51	0.0326
2248	porphyry	109.3737	3.62	2.65	2.15	0.0073
2249	porphyry	62.0796	6.12	0.844	2	0.0496
2250	porphyry	109.296	7.09	2.77	2.51	0.0368
2251	porphyry	180.7476	7.95	3.79	1.77	0.0542
2252	porphyry	137.5968	6.74	4.96	1.73	0.0444
2253	porphyry	104.016	5.53	1.37	2.15	0.0567
2254	porphyry	112.6488	8.76	2.96	2.18	0.017
2255	porphyry	151.7868	8.76	2.334	2.08	0.0573
2256	porphyry	127.71	4.65	1.033	2.77	0.19
2257	porphyry	193.8156	6.11	1.29	2.6	0.358
2258	porphyry	117.1104	5.07	1.213	2.27	0.101
2259	porphyry	58.3044	6.32	1.006	1.628	0.0238
2260	porphyry	259.38	9.73	1.231	5.64	0.168
2261	porphyry	191.1492	6.2	0.911	1.94	0.288
2262	porphyry	75.108	7.37	2	1.34	0.024
2263	porphyry	67.7952	5.16	1.583	1.424	0.0306
2264	porphyry	86.6184	5.46	1.621	1.843	0.0419
2265	porphyry	76.6392	4.83	1.365	2.01	0.016
2266	porphyry	108.2928	6.18	1.445	2.56	0.0561
2267	porphyry	105.9828	4.98	1.131	2.13	0.0206
2268	porphyry	66.1848	5.11	1.056	1.78	0.0093
2389	porphyry	56.7	29.4	6.07	1.29	0.01
2390	porphyry	56.1	32.5	6.26	1.1	0.01
2391	porphyry	101	34.6	3.11	1.18	0.98
2394	porphyry	60.5	27.9	6.82	1.21	0.01
2395	porphyry	82.9	27	8.14	1.17	0.07
2397	porphyry	55.9	31.4	5.73	0.82	0.01
2398	porphyry	49.9	32.6	3.61	1.1	0.01
2399	porphyry	49.9	36.3	2.85	0.95	0.03
2401	porphyry	97.5	25	6.78	0.82	0.12
2405	porphyry	105	21.4	7.77	1.98	0.03
2406	porphyry	95.3	24.2	5.79	1.9	0.02
2520	granite	581.95	9.63	63	1.815	0.2178
2521	granite	553.75	10.27	63.3	1.867	0.0229
2522	granite	655.09	10.63	73.69	1.773	0.0862
2523	granite	390.33	8.95	40.92	1.905	0.0703
2524	granite	591.51	11.08	59.45	1.944	0.085
2525	granite	764.74	8.82	78.73	1.949	0.0502
2526	granite	780.59	10.2	80.59	2.044	0.078
2527	granite	749.44	11.06	78.66	1.911	0.1291
2528	granite	465.39	11.19	44.17	1.906	0.0651
2529	granite	887.82	11.87	80.36	1.931	0.0571
2530	granite	627.23	11.08	64.23	1.956	0.1168
2531	granite	753.68	10.06	71.23	1.865	0.0721
2532	granite	807.39	11.95	78.77	2.143	0.0695
2533	granite	783.24	8.69	76.22	1.871	0.0788
2534	granite	744.98	9.49	96.43	2.28	0.0708
2535	granite	772.44	8.78	92.2	1.9	0.0692
2536	granite	685.77	11.37	94.04	1.92	0.121
2537	granite	802.56	15.76	87.28	2.17	0.102
2538	granite	731.7	15.3	76.99	2.16	0.0747
2539	granite	726.89	15.29	83.38	2.41	0.089
2540	granite	837.02	13.44	89.59	2.17	0.12
2541	granite	761.88	13.34	85.97	2.26	0.113
2542	granite	712.77	16.46	87.93	2.35	0.144
2543	granite	813.87	7.53	120.32	1.98	0.0949
2544	granite	810.83	13.49	94.39	1.81	0.01
2545	granite	664.07	7.2	83.84	2.16	0.01
2546	granite	736	16.16	96.14	2.09	0.0836
2547	granite	888.74	6.69	99.83	2.07	0.0446
2548	granite	667.9	10.93	74.53	2.2	0.143
2549	granite	741.32	11.92	80.22	1.99	0.121
2550	granite	830.79	7.75	89.69	1.83	0.0558
2551	granite	727.53	13.95	89	1.93	0.01
2552	granite	804.86	8.54	91.06	1.77	0.079
2553	granite	615.25	14.99	66.82	2.14	0.083
2554	granite	519.72	13.46	51.44	1.59	0.0814
2555	granite	673.2	8.85	82.23	2.08	0.0226
2556	granite	810	9.33	93.77	1.85	0.0809
2557	granite	763.64	17.23	94.79	1.96	0.113
2558	granite	733.9	16.95	78.12	2.12	0.079
2559	granite	656.25	15	71.47	1.91	0.145
2560	granite	885.76	5.75	153.22	1.779	0.1187
2561	granite	862.44	5.04	143.53	2.023	0.0518
2562	granite	847.8	4.09	115.47	1.763	0.0204
2563	granite	866.25	4.64	125.66	1.832	0.0723
2564	granite	759.71	3.55	114.3	1.765	0.1337
2565	granite	986.45	5.18	162.06	2.165	0.0915
2566	granite	808.22	6.7	134.3	2.15	0.0733
2567	granite	791.13	6.38	128.66	2.027	0.1218
2568	granite	871.89	4.56	102.6	1.67	0.0691
2569	granite	806.23	4.29	100.61	1.541	0.0263
2570	granite	904.22	8.08	151.62	2.017	0.0831
2571	granite	910.39	9.8	105.86	1.997	0.233
2572	granite	807.69	8.53	114.1	2.08	0.0631
2573	granite	760.45	5.85	109.39	1.699	0.077
2574	granite	877.52	10.18	137.12	2.06	0.0585
2575	granite	770.79	5.61	97.46	1.784	0.0877
2576	greisen	2710.18	7.14	317.46	2.53	0.0134
2577	greisen	3522.07	8.01	386.13	3.06	0.0245
2578	greisen	2564.34	5.67	270.88	1.39	0.0284
2579	greisen	3021.08	7.15	323.01	2.74	0.0217
2580	greisen	2993.61	7.87	321.79	1.966	0.01
2581	greisen	2487.69	6.77	277.79	2.63	0.0153
2582	greisen	756.25	6.05	157.4	1.94	0.0206
2583	greisen	681.44	7.12	124.41	2.5	0.0267
2584	greisen	574.23	6.7	87.77	1.7	0.0262
2585	greisen	1069.23	6.75	216.46	1.99	0.0404
2586	greisen	492.98	5.91	83.31	1.407	0.0375
2587	greisen	280.09	5.97	66.27	1.29	0.0471
2588	greisen	3444.49	4.14	677.2	11.95	0.038
2589	greisen	3876.01	4.12	713.94	11.46	0.0195
2590	greisen	3625.15	4.13	669.89	12.32	0.01
2591	greisen	4205.08	3.88	786.9	6.72	0.0144
2592	greisen	3891.96	4.01	718.81	11.47	0.0117
2593	greisen	3792.53	4.43	704.54	11.21	0.0127
2594	greisen	3614.98	3.95	709.34	8.86	0.0153
2595	greisen	3860.44	3.35	661.06	8.62	0.0211
2596	greisen	4101.56	3.39	652.65	6.14	0.0119
2597	greisen	3249.41	3.75	582.84	4.32	0.0376
2598	greisen	504.35	2.95	87.96	1.5	0.01
2599	greisen	839.44	3.68	193.95	2.07	0.0249
2600	greisen	651.38	3.06	178.9	1.91	0.0463
2601	greisen	891.87	3.43	213.99	1.95	0.0749
2602	greisen	407.54	3.36	113.3	1.96	0.0214
2603	greisen	2478.38	3.58	397.3	5.29	0.01
2604	greisen	2222.01	1	353.12	3.36	0.0126
2605	greisen	2167.48	1.69	327.98	3.29	0.01
2606	greisen	1864.56	2.5	314.6	2.79	0.01
2607	greisen	3563.07	3.74	422.17	4.72	0.0222
2608	greisen	962.01	2.54	134.77	1.302	0.0305
2609	greisen	1365.85	4	198.76	2.38	0.01
2610	greisen	2669.68	4.14	402.4	4.96	0.01
2611	greisen	425.74	1.71	86.05	3.28	0.01
2612	greisen	727.77	4.7	97.39	3.34	0.0854
2613	greisen	601.84	1.62	93.39	4.05	0.0493
2614	greisen	662.76	3.32	135.45	4.12	0.0309
2615	greisen	590.86	2.36	94.47	4.26	0.0367
2616	greisen	2277.7	5.09	282.66	11.91	0.157
2617	greisen	2935.74	3.19	290.45	9.66	0.0377
2618	greisen	2272.42	6.21	295.13	3.66	0.01
2619	greisen	2067.84	7.13	252.01	4.57	0.01
2620	greisen	509.91	4.6	81.62	2.47	0.01
2621	greisen	1351.77	7.39	174.11	1.938	0.01
2622	greisen	1629.06	5.99	210.67	2.34	0.0105
2623	greisen	1744.52	4.37	232.18	2.37	0.0148
2624	greisen	1689.58	5.78	218.21	2.65	0.01
2625	porphyry	519.44	54.29	58.28	1.13	0.01
2626	porphyry	406.37	42.95	47.52	1.096	0.0405
2627	porphyry	336.05	27.42	37.05	1.268	0.0145
2628	porphyry	460.15	42.91	52.83	1.307	0.0207
2629	porphyry	409.36	35.42	50.58	1.415	0.0241
2630	porphyry	432.43	31.15	46.96	1.275	0.029
2631	porphyry	408	43.25	48.9	1.149	0.0144
2632	porphyry	439.22	45.85	51.79	1.386	0.0158
2633	porphyry	399.4	47.02	52.87	1.343	0.0597
2634	porphyry	443.58	51.73	53.82	1.153	0.01
2635	porphyry	556.95	37.82	100.63	1.481	0.0295
2636	porphyry	390.22	60.04	65.98	1.118	0.0273
2637	porphyry	365.31	43.36	51.26	1.166	0.0261
2638	porphyry	386.12	32.22	46.53	1.447	0.0303
2639	porphyry	393.98	39.51	40.57	1.391	0.0232
2640	porphyry	413.55	43.46	43.55	1.359	0.1087
2641	porphyry	415.28	46.78	41.82	1.16	0.0267
2642	porphyry	453.37	54.57	46.89	1.235	0.0304
2643	porphyry	422.2	43.25	44.67	1.316	0.0721
2644	porphyry	396.82	48	47.94	1.174	0.0211
2645	porphyry	442.02	46.73	48.27	0.972	0.0295
2646	porphyry	380.45	53.74	60.25	1.026	0.0446
2647	porphyry	449.15	51.98	50.64	1.208	0.0207
2648	porphyry	432.71	42.6	41.67	1.04	0.0317
2649	porphyry	473.39	56.86	48.64	1.052	0.034
2650	porphyry	432.48	43.51	46.22	1.075	0.0434
2651	porphyry	389.18	43.85	44.91	1.299	0.0349
2994	greisen	134.6	14.4	27.9	0.9	0.07
2995	greisen	130.3	14	24.9	1	0.08
2996	greisen	208.5	15.1	23.5	0.8	0.06
2997	greisen	147.8	6.6	10.8	1.9	0.05
2998	greisen	304.9	3.9	17.5	2.3	0.1
2999	greisen	387.2	3.1	27.2	1.7	0.05
3000	greisen	59.5	6.4	1.7	1	0.07
3001	greisen	130	1.9	6.4	0.7	0.06
3002	greisen	107.5	0.8	3.7	0.7	0.22
3003	greisen	309.8	4.8	4.6	1.9	0.06
3004	greisen	116.8	4.8	6.9	1.1	0.05
3005	greisen	410.1	5.5	14.4	1.6	0.06
3006	greisen	82.8	3.8	2	2.2	0.05
3007	greisen	347.6	3.6	15.9	1.8	0.04
3008	greisen	84.2	4.4	3.9	1.5	0.05
3009	greisen	437.2	5.8	13.8	1.4	0.08
3010	greisen	371.4	5.6	27.3	1.6	0.82
3011	greisen	560.9	5.3	27.5	1.7	0.07
3013	greisen	33	2.4	4.7	0.1	0.04
3014	greisen	29.2	2.7	2	0.1	0.35
3015	greisen	69.3	0.6	14	0.8	0.07
3016	greisen	103.2	0.9	33.1	0.9	0.04
3017	greisen	35.8	4	3.3	0.1	0.04
3018	greisen	45.1	2.5	1.7	0.1	0.07
3019	greisen	45.1	2.1	2.6	0.1	0.12
3020	greisen	141.1	5.9	3.2	0.1	0.31
3021	greisen	63.6	1.5	3.6	0.6	0.12
3022	greisen	76.6	5.2	3.4	0.3	0.06
3023	greisen	58.9	1.5	2.1	1.5	0.05
3024	greisen	82.3	10.2	2.1	2	0.05
3025	greisen	112.6	13.1	2.5	2.2	0.08
3026	greisen	78.7	10.9	9.7	2.2	0.08
3027	greisen	116.3	11.6	2	1.8	0.04
3028	greisen	130.7	12.4	1.8	2	0.05
3029	greisen	94.2	10.1	3.1	2	0.03
3030	greisen	151.4	8	2.7	2.1	0.08
3031	greisen	179.4	9.4	3.3	2.5	0.22
3032	greisen	80.7	6.6	0.3	1.9	0.02
3033	greisen	10.2	1.2	0.6	0.9	0.06
3034	greisen	37	2.1	1.4	0.2	0.04
3035	greisen	8.2	1.5	1.4	1.9	0.08
3036	greisen	150.5	4	20.7	1.1	0.07
3037	greisen	187.7	0.8	27.9	1.7	0.06
3038	greisen	93	2.9	9.3	0.8	0.02
3039	greisen	136.4	0.9	36.1	1.3	0.05
3040	greisen	165.9	1.6	34.9	1.7	0.05
3041	greisen	148.7	1.6	24.1	1	0.07
3042	greisen	112.5	2.9	35.6	1.4	0.06
3043	greisen	41.5	2.7	0.7	0.8	0.04
3044	greisen	88.1	2.7	1.6	0.9	0.04
3045	greisen	119.3	0.8	9.3	1.7	0.09
3047	greisen	154	1.1	7.5	1.9	0.54
3048	greisen	172.3	2.8	36.1	2.4	0.05
3049	greisen	132.7	2.7	32.2	2.2	0.05
3050	greisen	186.2	2.2	23.5	2	0.03
3051	greisen	63.2	0.9	1	0.6	0.08
3052	greisen	74.5	1.4	9.8	0.7	0.07
3053	greisen	28.1	0.7	4	0.7	0.06
3054	greisen	55.9	1	4.2	0.8	0.06
3055	greisen	52.5	0.4	5.3	0.9	0.05
3056	greisen	30.9	1.2	4.7	1.1	0.07
3057	greisen	136.1	0.6	8.6	1.3	0.06
3058	greisen	110.5	2	10.4	0.4	0.04
3059	greisen	104.7	0.8	10.9	0.5	0.05
3061	greisen	101.4	1.8	16.8	0.6	0.07
3062	greisen	102.9	1.5	12.6	0.6	0.05
3063	greisen	90.9	1.6	5.8	1	0.09
3064	greisen	139.2	0.9	4	1.4	0.09
3065	greisen	121	1.2	6.9	1.3	0.06
3066	greisen	51.3	0.7	5.3	0.9	1.15
3067	greisen	84.4	2.8	1.7	1.5	0.04
3068	greisen	137.3	1.5	9.2	1.9	0.07
3069	greisen	123.8	4.1	4.8	1.8	0.05
3070	greisen	70.8	4.4	7.4	1.5	0.04
3071	greisen	95.8	4.4	5.4	1.5	0.07
3072	greisen	68.3	0.8	6.6	1	0.06
3073	greisen	74.2	0.9	7.2	1	0.05
3074	greisen	30.2	0.7	2.5	1	0.05
3075	greisen	81.9	2.6	6.7	1.7	0.05
3076	greisen	81.2	1.7	5.3	1.5	0.12
3078	greisen	310	6.3	8.2	1.7	0.03
3079	greisen	188.9	4.5	1.6	1.8	0.06
3080	greisen	310.1	5.6	4.3	1.6	0.04
3081	greisen	95.6	6.9	14.3	1.8	0.06
3082	greisen	330.4	6.3	8.4	2.1	0.08
3083	greisen	90.7	6	7.8	1.6	0.14
3085	greisen	233.2	3.3	7.6	1.2	0.1
3086	greisen	97.4	5.9	13.3	1.6	0.06
3118	granite	158.1	70.35	1.08	0.57	0.63
3122	granite	303.06	88.84	0.5	1.12	1.68
3125	granite	480.73	42	0.72	0.76	3.25
3126	granite	480.73	42	0.72	0.76	3.25
3129	granite	443.99	47.32	0.53	0.63	1.79
3130	granite	366.62	84.65	0.72	0.56	4.63
3131	granite	198.49	59.8	2.64	0.68	3.4
3132	granite	342.42	82.43	0.39	0.61	2.49
3133	granite	352.47	60.59	1.17	0.66	2.8
3135	granite	336.96	75.71	0.35	0.62	1.98
3141	IRG	360.82	14.43	0.5	4.56	1.57
3142	IRG	418.96	14.61	0.67	3.85	1.31
3143	IRG	397.55	14.63	0.69	4	1.43
3144	IRG	261.07	11.7	0.75	4.63	1.47
3145	IRG	530.94	17.34	0.55	4.25	2.27
3146	IRG	587.17	18.25	0.53	4.32	2.42
3149	IRG	191.42	13.11	0.72	2.54	1.01
3152	IRG	308.45	24.49	0.5	2.37	1.27
3154	IRG	295	22.27	0.4	2.51	1.17
3157	IRG	270.87	21.79	0.5	2.39	1.14
3159	IRG	434.79	26.57	0.67	1.59	5.97
3160	IRG	382.59	20.79	0.71	1.52	4.74
3163	IRG	343.28	28.87	0.63	1.78	2.9
3164	IRG	443.21	32.71	0.66	2.26	2.98
3167	IRG	378.52	27.97	0.64	1.61	3.06
3168	IRG	357.18	34.88	0.85	2.47	8.36
3169	IRG	184.92	27.96	0.93	1.74	1.13
3170	IRG	214.71	25.65	0.36	2.04	2.53
3172	IRG	178.46	12.82	1.44	1.91	3.62
3173	IRG	217.59	10.98	1.98	3.7	4.25
3174	IRG	257.74	11.3	2.43	2.16	1.82
3175	IRG	239.88	18.85	0.93	2.3	3.31
3176	IRG	196.57	18.55	0.56	2.39	1.11
3177	IRG	302.74	19.28	0.57	2.19	3.12
3178	IRG	234.56	15.6	3.21	3.2	2.04
3179	IRG	204.93	16.54	0.54	2.03	1.76
3180	IRG	253.28	14.51	0.59	1.8	2.93
3181	IRG	211.09	15.06	0.51	1.76	2.24
3182	IRG	262.58	14.56	0.62	1.8	3.09
3183	IRG	303.11	15.64	1.84	2.23	2.22
3184	IRG	247.47	17.08	0.95	2.2	1.82
3185	IRG	251.09	25.6	0.51	2.31	9.69
3186	IRG	263.56	14.91	3.96	3.21	3.12
3187	IRG	253.87	14.32	0.75	3.35	2.92
3188	IRG	240.26	26.15	0.46	2.38	3.08
3189	IRG	363.1	15.86	0.9	2.74	3.02
3190	IRG	260.25	13.66	0.75	3.36	3.5
3191	IRG	367.98	40.22	1.15	1.74	1.17
3192	IRG	493.06	21.69	0.62	2.18	2.69
3193	IRG	743.13	22.58	0.7	2.09	2.69
3194	IRG	381.34	31.1	1.34	1.91	2.06
3195	IRG	668.93	32.01	1.59	3.47	3.74
3196	IRG	695.28	31.07	1.62	3.69	3.96
3197	IRG	239.01	24.8	0.55	1.71	5.13
3198	IRG	400.26	41.52	0.82	1.46	3.61
3199	IRG	466.83	37.06	1.16	1.3	4.82
3226	IRG	380.51	8.1	2.61	1.85	0.96
3237	IRG	418.96	11	2.44	1.58	0.94
3251	IRG	328.96	10.97	2.43	1.85	1.38
3259	IRG	555.34	15.36	3.18	2.09	1.59
3265	IRG	447.32	13.9	2.36	1.77	1.34
3266	IRG	385	7.05	2.08	1.96	1
3329	IRG	232.83	27.85	0.94	1.37	0.4
3332	IRG	384.32	13.13	3.48	1.48	1.33
3337	IRG	309.11	24.51	0.51	1.35	0.3
3338	IRG	264.1	21.63	0.35	1.36	0.37
3348	IRG	136.86	30.84	0.38	1.42	0.74
3364	IRG	113.08	29.99	0.85	1.6	0.25
3365	IRG	105.46	25.05	0.89	1.48	0.5
3366	IRG	134.52	35	0.81	1.43	0.43
3367	IRG	157.85	32.58	0.72	1.54	0.51
3368	IRG	173.99	30.64	0.64	1.6	0.56
3369	IRG	265.54	28.71	0.39	1.43	0.9
3377	IRG	174.89	27.36	0.42	1.46	0.73
3379	IRG	368.31	13.17	1.32	1.98	8.38
3382	IRG	293.08	31.94	0.48	1.34	1.03
3387	IRG	79.08	33.38	0.51	1.48	0.55
3407	IRG	315.04	11.84	2.05	1.54	2.4
3417	IRG	370.2	10.27	0.83	1.83	3.8
3419	IRG	257.46	9.94	2.34	1.3	3.92
3426	IRG	281.39	11.35	0.62	1.89	3.07
3491	IRG	78.08	6.35	1.83	1.66	1.05
3494	IRG	130.62	7.11	2.34	1.59	0.52
3504	IRG	80.64	7.4	0.77	1.38	0.4
3568	IRG	600.73	7.41	0.91	1.46	1.49
3573	IRG	200.18	7.95	8.42	1.63	0.58
3574	IRG	439.6	5.02	2.41	3.63	1.35
3579	IRG	508.76	12.98	0.78	1.59	1.68
3585	IRG	232.11	5.57	2.29	1.54	1.49
3588	IRG	112.74	5.59	2.95	1.37	1.39
3589	IRG	219.18	7.64	1.94	1.82	1.32
3605	IRG	470.47	12.61	1.74	1.76	2.08
3620	IRG	77.75	6.42	0.45	3.95	6.01
3622	IRG	227.4	7.2	3.54	4.19	3.94
3624	IRG	198.53	6.42	3.37	4.29	2.49
3625	IRG	265.53	7.32	4.68	3.72	3.92
3627	IRG	296.7	7.27	6.9	3.66	3.61
3628	IRG	267.76	7.79	3.42	3.27	4.36
3644	IRG	57.3	6.89	0.66	1.63	3.43
3645	IRG	66.27	4.01	0.35	1.51	1.9
3647	IRG	128.71	7.94	1.44	1.96	1.76
3648	IRG	74.3	5.7	3.13	1.43	2.14
3649	IRG	67.4	6.76	1.84	1.51	3.4
3650	IRG	84.92	5.84	1.16	1.76	1.35
3651	IRG	82.13	5.39	0.53	1.53	3.9
3652	IRG	87.42	7.2	1.16	1.37	3.38
3655	orogenic	96.11	33.43	1.78	1.22	0.6
3656	orogenic	167.72	36.96	9.36	1.5	1.09
3657	orogenic	223.84	39.79	0.75	1.24	1.29
3658	orogenic	138.35	29.18	8.44	1.29	0.62
3659	orogenic	158.35	36.98	4.86	1.34	0.47
3660	orogenic	285.39	27.91	0.63	1.74	1.36
3661	orogenic	413.17	27.31	0.69	1.59	0.47
3662	orogenic	355.03	31.41	0.66	1.64	0.79
3663	orogenic	458.07	34.63	0.82	1.38	1.7
3664	orogenic	369.58	28.89	0.46	1.63	0.43
3665	orogenic	500.52	28.22	0.48	1.6	0.54
3666	orogenic	301.43	25.17	0.69	1.41	0.38
3667	orogenic	625.21	30.93	0.72	1.64	0.5
3669	orogenic	234.97	8.7	0.85	1.07	0.33
3670	orogenic	331.68	8.21	0.82	0.99	0.7
3671	orogenic	274.88	8.98	6.43	0.87	0.63
3672	orogenic	244.69	9.6	0.78	1.14	0.67
3673	orogenic	254.11	8.7	3.9	0.81	0.32
3674	orogenic	131.34	7.57	2.16	0.85	0.27
3675	orogenic	464.25	9.21	8.59	0.81	0.42
3676	orogenic	201.79	9.21	0.81	0.97	0.4
3677	orogenic	187.84	9.69	3.78	0.84	0.27
3678	orogenic	4021.21	1.81	0.99	1.11	9.97
3679	orogenic	1635.02	1.68	0.99	1	9.69
3681	orogenic	2195.68	1.56	0.99	1.78	10.14
3682	orogenic	1642.35	1.73	0.99	1	9.59
3683	orogenic	2722.96	3.86	0.99	2.83	11.53
3685	orogenic	3729.38	2.43	0.99	1.68	5.36
3686	orogenic	3381.72	2.47	0.99	1.44	2.08
3687	orogenic	2690.49	2.01	0.99	2.01	13.36
3688	orogenic	2693.83	2.1	0.99	1.99	13.46
3689	orogenic	3642.88	2.26	0.99	1.7	4.56
3690	orogenic	3418.39	2.74	0.99	1.35	6.21
3691	orogenic	3175.76	3.55	0.99	1.32	9.08
3692	orogenic	3277.12	4.84	1	1.31	9.45
3693	orogenic	3674.03	2.31	0.99	1.84	11.94
3694	orogenic	3160.63	2.46	0.99	1.57	14.68
3695	orogenic	3467	2.89	0.99	2.07	9.31
3696	orogenic	3153.06	3.84	0.99	2.36	5.47
3697	orogenic	1976.5	1.9	1	9.19	3.95
3699	orogenic	3724.63	1.67	0.99	0.98	18.02
3701	orogenic	2569.64	3.09	1	1.69	0.97
3702	orogenic	2268.47	2.24	0.99	1.03	6.06
3703	orogenic	3622.59	3.24	0.99	0.96	18.75
3704	orogenic	2894.74	2.95	0.99	1.03	15.49
3718	orogenic	161.4	4.02	0.82	0.62	0.27
3720	orogenic	122.17	2.61	4.27	0.69	0.32
3721	orogenic	212.04	4.7	5.43	0.57	0.43
3723	orogenic	140.7	3.45	2.4	0.73	0.35
3724	orogenic	270.43	3.67	3.65	0.51	0.5
3725	orogenic	159.37	10.21	5.14	0.82	1.15
3726	orogenic	220.04	3.06	1.2	0.69	0.44
3727	orogenic	87.63	5.67	6.11	0.71	0.41
3728	orogenic	98.65	4.67	2.31	0.56	0.76
3729	orogenic	102.27	3.56	4.75	0.6	0.76
3731	orogenic	166.75	4.06	0.92	0.71	0.49
3732	orogenic	143.13	5.25	5.02	0.63	0.81
3733	orogenic	187.43	5.54	0.88	0.59	0.93
3734	orogenic	192.63	5.09	0.79	0.74	0.55
3735	orogenic	126.43	13.8	0.63	0.49	2.64
3736	orogenic	110.01	20.82	1.7	0.72	0.74
