Number	qtype	Al	Ti	Li	Ge	Sr
3738	orogenic	91.03	14.74	1.45	0.82	0.53
3739	orogenic	147.94	17.6	2.25	0.8	0.7
3740	orogenic	112.52	16.41	0.6	0.63	1.3
3753	orogenic	110.46	17.85	1.53	0.73	1.73
3754	orogenic	122.36	16.47	1.42	0.72	2.52
3756	orogenic	119.76	15.73	1.13	0.62	1.58
3759	orogenic	99.89	17.96	2.24	0.78	1.01
3761	orogenic	94.44	18.43	2.85	0.83	0.32
3763	orogenic	1623.42	3.41	0.51	6.98	1.33
3767	orogenic	634.55	1.77	0.72	2.84	0.51
3770	orogenic	782.73	9.89	0.91	5.31	0.63
3771	orogenic	1714.92	3.13	0.64	8	0.99
3773	orogenic	249.32	2.67	0.81	2.83	0.37
3774	orogenic	249.32	2.67	0.81	2.83	0.37
3775	orogenic	454.56	2	0.88	3.61	0.57
3778	orogenic	606.89	2.94	0.76	2.88	0.44
3783	orogenic	452.47	2.15	0.78	3.25	0.61
3784	orogenic	516.16	2.69	0.82	4.93	0.45
3785	orogenic	387.73	2.34	0.83	2.91	0.27
3786	orogenic	387.73	2.34	0.83	2.91	0.27
3788	orogenic	1345.75	7.22	0.85	6.94	0.38
3789	orogenic	725.85	4.28	0.82	3.94	0.58
3790	orogenic	556.12	3.85	0.8	3.87	0.35
3792	orogenic	1393.79	3.9	0.7	4.69	0.45
3798	orogenic	322.64	1.81	0.65	2.26	0.5
3799	orogenic	559.44	5.49	0.79	3.93	0.8
3803	orogenic	420.39	2.15	0.82	2.56	0.26
3805	orogenic	648.54	4.35	0.78	3.73	0.29
3807	orogenic	822.09	3.45	0.65	2.82	0.31
3808	orogenic	822.09	3.45	0.65	2.82	0.31
3809	orogenic	450.92	2.57	0.73	2.7	0.32
3810	orogenic	407.71	2.35	0.71	2.56	0.37
3811	orogenic	789.44	2.8	0.79	3.66	0.42
3812	orogenic	789.44	2.8	0.79	3.66	0.42
3813	orogenic	675.37	5.8	0.87	5	0.53
3816	orogenic	662.35	2.89	0.79	3.84	0.35
3817	orogenic	662.35	2.89	0.79	3.84	0.35
3821	orogenic	111.94	1.92	0.69	1.61	0.53
3822	orogenic	552.85	3.45	0.71	3.13	0.32
3823	orogenic	552.85	3.45	0.71	3.13	0.32
3824	orogenic	374.38	2.15	0.85	2.63	0.73
3825	orogenic	519.62	1.78	0.82	2.67	0.54
3826	orogenic	519.62	1.78	0.82	2.67	0.54
3827	orogenic	741.96	2.22	0.66	3.1	0.35
3828	orogenic	741.96	2.22	0.66	3.1	0.35
3829	orogenic	359.13	2.13	0.74	2.48	0.57
3831	orogenic	119.56	6.13	0.79	1.57	0.9
3832	orogenic	158.45	1.78	0.57	1.94	0.36
3833	orogenic	130.99	3.78	1.18	1.64	1.58
3834	orogenic	370.4	2.59	0.8	2.71	0.31
3835	orogenic	370.4	2.59	0.8	2.71	0.31
3847	orogenic	53.57	2.6	0.75	1.09	0.27
3848	orogenic	412.78	2.31	0.36	1.09	0.32
3850	orogenic	71.91	5.19	3.47	1.1	0.41
3851	orogenic	201.79	6.35	0.75	1.25	0.45
3854	orogenic	137.66	5.39	0.7	1.56	0.33
3857	orogenic	196.48	6.86	0.46	1.5	0.54
3860	orogenic	168.47	6.25	0.53	1.43	0.28
3861	orogenic	103.72	5.03	0.41	1.32	0.3
3862	orogenic	103.81	5.77	0.67	1.26	0.34
3863	orogenic	52.81	6.81	1.59	1.3	0.72
3867	orogenic	257.88	5.75	0.57	1.3	1.06
3868	orogenic	125.6	7.07	0.55	1.48	0.32
3870	orogenic	138.11	5.43	0.7	1.22	0.68
3871	orogenic	90.23	5.48	0.55	1.48	0.42
3872	orogenic	52.04	1.97	0.51	1.29	0.56
3873	orogenic	91.59	6.36	0.74	1.64	0.34
3874	orogenic	92.53	6.35	0.75	1.64	0.35
3878	orogenic	212.29	4.96	0.87	1.94	0.7
3880	orogenic	191.22	6.07	0.72	1.46	0.47
3883	orogenic	209.86	5.19	0.74	1.27	0.43
3884	orogenic	118.94	8.32	0.45	1.37	0.6
3886	orogenic	386.74	7.79	0.77	2	1.15
3887	orogenic	425.47	8.49	0.55	1.82	1.26
3888	orogenic	223.07	3.8	0.8	1.19	0.36
3910	orogenic	3143.73	2.3	0.99	0.75	6.4
3912	orogenic	2331.64	1.85	0.99	12.42	1.33
3979	orogenic	97.86	1.56	0.4	1.42	0.43
3983	orogenic	57.47	1.62	0.43	1.23	0.84
3991	orogenic	201.82	2.49	0.37	1.18	1.62
4006	orogenic	77.03	3.84	0.42	0.45	0.37
4022	pegmatite	214.14	8.71	4.15	3.15	0.4
4023	pegmatite	245.87	12.43	8.35	3.06	0.32
4024	pegmatite	307.33	9.93	2.65	2.89	0.86
4025	pegmatite	370.12	14.47	3.58	2.83	0.66
4026	pegmatite	407.54	14.28	3.2	2.92	0.68
4027	pegmatite	260.67	11.3	7.89	3.17	0.35
4028	pegmatite	411.27	10.26	5.35	3.26	0.77
4029	pegmatite	417.8	8.82	2.22	3.05	0.99
4030	pegmatite	262.46	8.69	4.24	3.01	0.33
4031	pegmatite	339.55	11.25	4.21	2.98	1.17
4032	pegmatite	232.24	11.61	5.99	2.92	0.35
4033	pegmatite	242.48	10.49	3.47	3.03	1.84
4034	pegmatite	121.44	17.91	3.97	3.36	0.55
4035	pegmatite	405.73	15.02	2.61	2.66	0.59
4036	pegmatite	159.49	9.88	1.57	2.54	1.73
4037	pegmatite	135.15	5.11	0.53	2.88	2.16
4038	pegmatite	257.11	15.3	4.36	3.71	0.99
4042	granite	288	26.1	39.6	1.87	0.02
4044	granite	1091	49.05	39.7	2.18	0.021
4049	granite	195	9.355	13.2	1.97	0.091
4051	granite	366	10.07	15.8	2.24	0.084
4056	granite	180	9.405	17.1	2.05	0.037
4061	granite	100	8.89	9.79	2.1	0.021
4062	granite	426	12.5	13.7	2.46	0.054
4071	granite	339	8.565	20.9	2.15	0.032
4085	granite	279	8.915	10.8	1.88	0.025
4089	granite	277	9.18	8.47	1.89	0.056
4090	granite	409	9.4	11.2	1.8	0.02
4091	granite	260	8.595	8.53	1.76	0.021
4093	granite	564	20.65	10	2.59	0.037
4094	granite	205	7.22	9.45	1.15	0.109
4095	granite	252	8.08	14	1.7	0.041
4100	greisen	237	7.27	16.8	1.47	0.83
4101	greisen	787	4.75	31.1	2.2	0.179
4104	greisen	283	8.28	29.7	2.15	0.041
4105	greisen	313	8.32	23.3	1.91	0.297
4106	greisen	271	8.18	14.1	1.5	0.1
4108	greisen	175	7.16	10.6	1.91	0.047
4111	greisen	562	10.115	9.38	2.19	0.061
4117	greisen	187	5.39	12.3	1.86	0.019
4123	greisen	131	6.56	5.88	1.46	0.024
4124	greisen	351	6.865	18.4	1.6	0.072
4126	pegmatite	1333	26.6	79.3	3.04	0.15
4129	pegmatite	1199	19.3	109	2.83	0.209
4131	pegmatite	1252	20.85	114	2.69	0.146
4135	pegmatite	1458	18.25	70.4	2.49	0.132
4140	pegmatite	465	13.7	47.7	2.43	0.024
4142	pegmatite	431	14.7	17.2	2.36	0.097
4149	pegmatite	1455	18.55	93.3	2.2	0.061
4153	pegmatite	215	21.15	18.7	2.04	0.031
4156	pegmatite	397	41.5	47	1.99	0.028
4165	pegmatite	332	46	11.9	1.78	0.031
4167	pegmatite	107	13.5	7.04	1.77	0.049
4169	pegmatite	281	30.5	42	1.73	0.015
4176	pegmatite	344	37.55	35.5	1.31	0.032
4191	epithermal	1941	3	4.2	9	0.16
4192	epithermal	1672	5.9	1.6	8.7	0.12
4197	epithermal	2098	6.3	3.9	7.7	0.01
4201	epithermal	1575	2.7	1.9	7.5	0.18
4204	epithermal	1575	2.3	1.9	7	0.07
4207	epithermal	1385	2	4.3	6.7	0.02
4208	epithermal	967	1.9	4.7	6.7	0.01
4210	epithermal	1280	2.1	8.5	6.5	0.35
4214	epithermal	910	1.6	1	6	0.02
4216	epithermal	1577	4.2	3.2	5.7	0.11
4219	epithermal	1407	2.9	2.5	5.6	0.2
4224	epithermal	1347	3.2	0.71	5.3	0.02
4228	epithermal	1678	5.3	2.4	4.9	0.02
4230	epithermal	1167	1.8	1.1	4.7	0.05
4234	epithermal	975	3.2	1.1	4.4	0.03
4236	epithermal	719	1.6	3	4.2	0.01
4237	epithermal	588	1.5	6.1	4.1	0.01
4241	epithermal	833	1.7	1.3	3.8	0.05
4247	epithermal	1570	4.7	2.1	3.7	0.02
4249	epithermal	384	2.3	2.5	3.6	0.03
4252	epithermal	973	1.9	0.69	3.5	0.01
4253	epithermal	1030	2.8	8.3	3.5	0.01
4256	epithermal	1362	2.8	12.4	3.1	0.01
4270	epithermal	412	4.6	3.9	2.4	0.01
4352	epithermal	54.044429	0.665	4.438228	7.343429	0.8771
5165	epithermal	253	12	1.4	2.8	0.94
5466	orogenic	740	8	7.9	16	1.2
5470	orogenic	510	1.9	11.2	22	8.5
5495	orogenic	166	1.4	3.7	19	0.08
5501	orogenic	142	19	9.6	11	0.27
5515	orogenic	67.6	0.64	8.2	2.7	0.071
5522	orogenic	17.8	1.24	0.25	2.8	0.08
5529	orogenic	40.6	3.8	0.39	4	0.038
5531	orogenic	32.3	1.62	0.61	2.01	0.0257
5551	orogenic	37.5	2.88	1.57	1.54	0.101
5554	orogenic	11.63	1.53	0.07	1.24	0.028
5555	orogenic	10.3	1.56	0.063	1.3	0.09
5556	orogenic	10.9	1.4	0.119	1.73	0.07
5557	orogenic	10.8	1.59	0.073	1.28	0.0137
5559	orogenic	240	9	12.3	17	0.65
5567	orogenic	28.8	2.3	1.54	1.65	0.0155
5569	orogenic	37.4	3.51	0.93	2.02	0.09
5580	orogenic	270	16	4	18	0.35
5602	orogenic	316	4.9	3.6	20	3.2
5605	orogenic	80	3.4	0.37	4.8	0.4
5619	orogenic	35.9	1.98	0.465	1.18	0.144
5622	orogenic	17.9	2.01	0.16	1.58	0.08
5623	orogenic	14.4	1.45	0.72	1.69	0.02
5624	orogenic	23.5	1.83	0.492	1.42	0.138
5625	orogenic	25.1	1.88	0.07	0.93	0.214
5626	orogenic	20.34	1.53	0.584	2.26	0.053
5627	orogenic	11.7	1.84	0.046	2.2	0.42
5628	orogenic	21.48	1.37	0.24	2.7	0.092
5630	orogenic	28.8	1.03	0.581	2.13	0.401
5631	orogenic	55	1.2	1.87	2.58	0.237
5632	orogenic	12.8	1.55	0.142	1.72	0.105
5633	orogenic	20.3	1.27	0.273	1.92	0.237
5635	orogenic	15.65	1.22	0.067	2.03	0.39
5636	orogenic	37.5	1.57	1.47	1.47	0.382
5637	orogenic	11.91	1.08	0.128	2.13	0.041
5638	orogenic	15.7	1.55	0.189	1.93	0.157
5640	orogenic	23.69	1.02	0.259	2.2	0.169
5642	orogenic	25.1	1.15	0.093	1.85	0.401
5643	orogenic	17.86	1.48	0.11	2.08	0.115
5647	orogenic	36.9	1.37	0.53	2.22	0.067
5651	orogenic	19.98	1.22	0.183	1.76	0.094
5652	orogenic	10.89	1.24	0.049	1.47	0.077
5653	orogenic	15.74	1.22	0.03	1.36	0.265
5654	orogenic	12.32	1.17	0.062	1.3	0.135
5655	orogenic	11.96	1.03	0.096	1.86	0.48
5656	orogenic	26.81	1.19	0.17	1.95	0.724
5657	orogenic	26	1.51	0.675	1.58	0.0108
5658	orogenic	35.96	1.96	2.79	1.71	0.0203
5659	orogenic	37.92	1.92	1.06	1.74	0.001
5661	orogenic	19.64	1.46	0.3	1.63	0.0024
5662	orogenic	11.06	1.5	0.146	1.93	0.096
5664	orogenic	5.84	1.53	0.058	1.47	0.071
5665	orogenic	36.4	1.82	5.03	1.92	0.0005
5666	orogenic	33.89	1.8	1.5	1.43	0.0033
5667	orogenic	9.89	1.51	0.277	1.4	0.179
5668	orogenic	26.96	1.7	0.915	1.89	0.026
5669	orogenic	6.81	1.32	0.526	1.5	0.0028
5670	orogenic	8.81	1.26	0.054	1.28	0.034
5671	orogenic	21.11	1.31	1.4	1.83	0.033
5672	orogenic	11.01	1.54	0.297	1.44	0.002
5673	orogenic	32.8	1.81	0.148	1.51	0.34
5674	orogenic	30.67	1.39	0.678	1.79	0.053
5675	orogenic	21.2	1.47	0.18	1.74	0.12
5676	orogenic	26.59	1.36	0.729	2.07	0.0142
5677	orogenic	24.39	1.44	1.56	1.55	0.0103
5679	orogenic	8.95	1.42	0.473	1.38	0.107
5680	orogenic	19.78	1.5	0.398	1.8	0.0124
5684	orogenic	29	1.5	1.45	1.45	0.074
5685	orogenic	10.72	1.61	0.62	1.53	0.021
5687	orogenic	15.6	1.57	2.18	1.94	0.06
5688	orogenic	25.24	1.47	2.02	1.97	0.0058
5689	orogenic	24.31	1.34	1.6	1.75	0.0087
5690	orogenic	7.11	1.35	0.286	1.37	0.0009
5691	orogenic	6.82	1.02	0.425	1.31	0.0057
5692	orogenic	13.6	0.96	0.233	1.27	0.0066
5694	orogenic	14.54	1.35	0.575	1.3	0.134
5695	orogenic	12.79	0.89	0.163	0.84	0.295
5696	orogenic	3.86	0.67	0.091	1.31	0.019
5697	orogenic	7.74	1.86	0.064	1.41	0.002
5740	skarn	572	38.866	4.417	1.019	2.139
5741	skarn	174	4.037	0.914	0.64	1.1
5742	skarn	273	15.736	6.739	0.682	0.408
5743	skarn	15.248	1.123	0.263	0.55	0.047
5744	skarn	22.036	0.758	0.745	0.511	0.895
5745	skarn	103	1.442	1.025	0.588	1.18
5746	skarn	118	0.239	0.288	0.794	4.077
5747	skarn	1207	1.272	13.709	4.162	11.065
5748	skarn	964	0.741	3.865	2.602	10.043
5749	skarn	354	10.457	1.67	1.649	3.452
5750	skarn	1062	3.018	11.352	1.9	10.178
5751	skarn	406	141	2.776	1.746	2.272
5752	skarn	1138	32.933	19.254	4.16	6.111
5753	skarn	637	0.53	10.387	2.378	6.455
5754	skarn	751	0.982	7.922	7.02	3.573
5755	skarn	145	0.57	1.062	1.223	4.77
5756	skarn	88.254	2.654	1.274	2.876	0.826
5757	skarn	587	4.905	14.794	7.46	2.174
5758	skarn	50.844	23.95	0.571	1.593	0.056
5759	skarn	260	30.791	3.015	2.62	4.429
5760	skarn	242	3.049	1.938	1.333	4.486
5761	skarn	181	65.933	3.157	1.828	0.607
5762	skarn	174	73.478	7.678	1.853	1.132
5763	skarn	374	23.484	4.098	1.608	1.131
5764	skarn	428	3.243	6.129	5.779	5.198
5765	skarn	527	11.015	13.097	9.14	3.349
5766	skarn	64.718	1.918	0.19	1.485	0.926
5767	skarn	406	2.361	5.032	1.99	4.864
5768	skarn	159	2.17	0.797	1.162	1.264
5769	skarn	475	0.694	10.054	3.107	4.116
5770	skarn	895	2.078	32.032	6.396	1.364
5771	skarn	133	0.12	2.826	3.146	0.309
5772	skarn	67.949	4.095	0.786	0.801	0.215
5773	skarn	557	11.422	11.748	5.271	1.466
5774	skarn	1905	13.253	18.429	2.959	2.045
5775	skarn	105	38.902	0.573	2.003	3.342
5776	skarn	882	4.458	15.41	3.562	6.082
5777	skarn	245	1.151	5.791	3.155	0.336
5778	skarn	229	1.607	4.628	2.364	0.173
5779	skarn	1335	3.36	27.684	6.679	8.755
5780	skarn	92.443	0.64	1.932	1.308	0.387
5781	skarn	49.155	0.572	0.54	0.534	0.146
5782	skarn	72.509	1.535	0.03	0.591	54.28
5783	skarn	810	2.955	6.729	3.154	10.728
5784	skarn	88.153	10.626	0.702	1.486	0.782
5785	skarn	70.019	4.099	0.429	0.985	0.429
5786	skarn	85.482	12.285	5.113	1.301	0.203
5787	skarn	97.103	3.228	0.397	1.002	0.94
5788	skarn	61.765	2.447	0.093	0.834	1.631
5789	skarn	27.118	2.307	0.207	1.179	0.262
5790	skarn	967	13.856	14.505	11.676	1.035
5791	skarn	1312	40.452	3.56	5.769	8.136
5792	skarn	421	5.05	8.129	2.66	0.728
5793	skarn	23.951	8.05	2.314	1.442	0.002
5794	skarn	465	3.075	5.225	2.07	0.419
5795	skarn	73.071	21.022	0.837	2.276	0.624
5796	skarn	156	2.675	1.122	2.721	1.582
5797	skarn	241	1.461	1.309	1.532	5.582
5798	skarn	425	0.827	1.282	2.69	5.017
5799	skarn	138	0.723	0.6	2.184	0.702
5800	skarn	146	1.163	2.057	2.253	1.328
5801	skarn	144	1.552	1.07	1.778	1.232
5802	skarn	223	6.532	6.347	9.029	1.02
5803	skarn	247	3.677	1.508	2.207	2.166
5804	skarn	166	1.539	0.336	0.457	3.43
5805	skarn	92.734	1.691	4.669	0.973	9.608
5806	skarn	61.073	1.212	1.308	0.944	1.066
5807	skarn	99.611	1.599	0.423	1.985	5.052
5808	skarn	1621	3.876	53.215	3.266	13.792
5809	skarn	1413	1.348	46.756	17.763	2.02
5810	skarn	1017	1.169	26.237	11.348	4.741
5811	skarn	461	2.605	7.013	6.037	1.6
5812	skarn	197	1.597	2.983	1.878	0.374
5813	skarn	306	0.624	4.617	1.174	5.068
5814	skarn	32.175	1.802	1.076	0.938	8.989
5815	skarn	11.325	0.181	0.073	0.553	1.583
5816	skarn	1843	0.715	59.497	4.303	13.562
5817	skarn	20.189	0.261	0.292	0.813	0.389
5818	skarn	596	0.824	8.81	2.663	6.71
5819	skarn	97.622	1.874	1.57	1.256	4.192
5820	skarn	159	1.764	0.956	0.757	11.21
5821	skarn	22.874	2.464	0.058	0.738	2.964
5822	skarn	62.826	3.599	0.309	0.535	0.443
5823	skarn	8.581	1.582	0.099	0.563	3.714
5824	skarn	772	1.352	14.877	2.687	7.92
5825	skarn	77.613	2.302	2.791	0.651	1.087
5826	skarn	1359	6.293	25.652	5.545	6.67
5827	skarn	1542	8.599	33.045	5.95	12.929
5828	skarn	1043	3.616	21.161	5.624	7.854
5829	skarn	1277	3.85	10.374	5.294	25.337
5830	skarn	2353	1.966	1.014	1.665	4.644
5831	skarn	224	2.47	0.438	0.735	19.737
5832	skarn	768	2.809	4.199	1.902	7.419
5833	skarn	139	2.247	0.325	0.51	4.455
5834	skarn	674	13.667	12.917	3.808	8.482
5835	skarn	452	2.641	5.214	3.338	2.882
5836	skarn	909	6.763	32.136	5.192	2.495
5837	skarn	164	1.068	0.732	3.385	7.735
5838	skarn	2254	4.631	66.271	13.535	19.569
5839	skarn	241	0.731	4.541	2.724	0.548
5840	skarn	843	0.643	25.816	8.989	4.02
5841	skarn	220	0.732	3.779	4.318	0.822
5842	skarn	1721	7.231	12.36	9.809	15.51
5843	skarn	2321	10.711	29.528	18.403	3.728
5844	skarn	2247	5.26	20.519	5.508	7.802
5845	skarn	3545	4.469	124	23.148	12.841
5846	skarn	3579	2.059	114	17.818	19.349
5847	skarn	3064	1.922	108	19.126	12.72
5848	skarn	1604	0.955	52.676	8.103	8.4
5849	skarn	1929	0.737	64.43	9.268	10.67
5850	skarn	613	0.835	13.726	3.352	8.35
5851	skarn	1275	6.613	8.979	3.322	5.335
5852	skarn	256	0.51	3.208	1.235	0.755
5853	skarn	569	1.969	16.501	2.999	0.808
5854	skarn	200	2.037	2.133	4.833	0.569
5855	skarn	1191	12.883	16.199	6.248	3.63
5856	skarn	483	1.448	4.811	5.484	1.54
5857	skarn	306	2.235	3.253	3.677	0.298
5858	skarn	944	5.493	7.131	4.853	2.999
5859	skarn	536	9.103	16.011	8.649	0.033
5860	skarn	517	3.766	10.109	3.722	1.607
5861	skarn	48.049	1.05	0.37	1.778	0.327
5862	skarn	99.008	25.464	0.568	0.872	11.455
5863	skarn	139	30.42	1.786	0.809	1.248
5864	skarn	253	2.92	6.279	1.484	0.841
5865	skarn	898	2.786	44.767	4.494	1.064
5866	skarn	373	10.715	17.935	4.342	0.264
5867	skarn	142	4.207	2.042	3.134	2.353
5868	skarn	83.786	3.353	0.674	1.063	1.137
5869	skarn	832	5.692	22.512	7.114	2.435
5870	skarn	1453	4.72	39.457	21.093	5.769
5871	skarn	472	1.527	5.793	8.775	3.244
5872	skarn	1716	11.093	27.312	16.5	3.375
5873	skarn	61.237	1.405	0.297	2.676	0.311
5874	skarn	99.974	1.411	0.959	3.866	1.013
5875	skarn	289	0.977	9.054	3.792	0.502
5876	skarn	570	3.195	7.775	5.79	13.537
5877	skarn	139	1.137	1.893	2.891	2.035
5878	skarn	221	1.02	0.67	2.289	1.178
5879	skarn	245	0.683	4.579	2.234	3.613
5880	skarn	117	1.187	1.794	0.776	2.846
5881	skarn	14.592	0.967	0.056	1.013	0.049
5882	skarn	239	3.62	6.299	6.343	1.105
5883	skarn	119	3.621	0.684	1.344	2.005
5884	skarn	165	1.17	3.618	3.919	0.463
5885	skarn	719	3.261	21.429	5.532	0.245
5886	skarn	64.682	6.412	0.2	0.754	10.141
5887	skarn	154	2.182	0.441	0.803	0.949
5888	skarn	80.14	0.911	1.038	0.747	0.519
5889	skarn	30.847	0.991	0.255	0.637	0.007
5890	skarn	3312	2.279	101	6.416	8.295
5891	skarn	234	2.969	8.775	1.23	0.014
5892	skarn	210	2.507	5.649	1.604	0.035
5893	skarn	84.692	1.697	0.759	1.798	2.649
5894	skarn	2244	1.175	27.848	3.572	24.323
5895	skarn	74.516	2.537	0.906	1.438	0.411
5896	skarn	184	1.962	0.745	1.2	2.704
5897	skarn	61.155	1.033	0.247	1.138	2.827
5898	skarn	81.522	2.138	0.24	0.98	1.084
5899	skarn	418	11.754	5.879	7.081	5.908
5900	skarn	86.151	11.426	0.397	2.461	2.211
5901	skarn	81.375	13.602	0.537	0.803	6.034
5902	skarn	65.595	4.529	0.574	0.545	5.401
5903	skarn	114	12.979	3.392	0.73	1.284
5904	skarn	57.499	6.779	3.498	0.582	0.052
5905	skarn	597	0.832	4.735	3.464	5.777
5906	skarn	341	1.445	4.524	8.004	1.735
5907	skarn	651	3.078	15.951	11.814	0.737
5908	skarn	82.64	0.263	0.258	1.086	0.875
5909	skarn	42.842	0.206	0.597	1.521	0.057
5910	skarn	159	0.265	1.459	1.722	2.791
5911	skarn	1400	2.202	7.369	3.281	3.5
5912	skarn	629	1.203	8.362	3.114	3.953
5913	skarn	253	0.418	3.078	1.965	3.229
5914	skarn	269	0.269	4.606	2.237	2.571
5915	skarn	144	1.249	5.662	0.985	2.075
5916	skarn	966	0.543	23.66	6.036	6.398
5917	skarn	2450	12.783	12.835	4.845	4.752
5918	skarn	2788	19.101	26.09	5.007	3.843
5919	skarn	76.998	1.868	0.555	0.588	2.235
5920	skarn	53.787	4.105	0.162	0.465	5.337
5921	skarn	27.226	2.28	0.29	0.538	0.779
5922	skarn	450	1.859	10.01	2.398	3.67
5923	skarn	77.574	2.429	2.613	0.538	0.057
5924	skarn	90.133	2.172	2.16	0.48	0.114
5925	skarn	255	2.8	1.008	1.656	19.841
5926	skarn	235	2.328	2.838	0.897	0.487
5927	skarn	168	0.801	0.206	1.557	2.006
5928	skarn	1015	6.89	14.266	9.166	4.108
5929	skarn	258	0.774	3.449	4.984	1.174
5930	skarn	1581	13.27	12.593	18.344	5.128
5931	skarn	613	2.722	8.616	5.029	3.587
5932	skarn	1254	22.285	12.872	8.041	5.336
5933	skarn	365	7.38	3.024	4.049	2.221
5934	skarn	896	16.711	10.242	4.15	1.995
5935	skarn	379	6.096	13.534	3.244	0.144
5936	skarn	382	6.327	14.584	3.603	0.322
5937	skarn	126	1.007	2.628	1.638	0.396
5938	skarn	60.598	1.6	0.916	5.668	0.139
5939	skarn	511	1.533	8.663	7.134	0.956
5940	skarn	291	9.7	2.381	4.35	2.219
5941	skarn	2376	22.471	8.178	6.448	12.893
5942	skarn	34.181	0.821	0.055	1.22	2.646
